item_id,model_name,category,source_platform,raw_title,title,price,shipping_cost,total_cost,currency,condition_id,is_sold,is_for_parts_or_not_working,has_bent_pins,seller_username,feedback_score,feedback_percentage,is_top_rated,epid,buying_options,quantity_sold,bid_count,item_start_date,item_end_date,date_listed,date_fetched,image_urls,item_url,process_state,is_parsed_by_agent
406562224674,5800X,164,ebay,AMD RYZEN 7 3700X 3800X 5700X 5700G 5800X 5700X3D R7 Socket AM4 CPUOpens in a new window or tab,AMD RYZEN 7 3700X 3800X 5700X 5700G 5800X 5700X3D R7 Socket AM4 CPU,109.0,0.0,109.0,USD,3000,1,1,0,,,,0,,[],1,0,,,,2026-06-14 13:05:55.496808,"""[]""",https://www.ebay.com/itm/406562224674?_skw=Ryzen+5800X&itmmeta=01KV33RPHN9Y34WFGEBNJMF9FF&hash=item5ea8ff3a22%3Ag%3AoJ8AAeSwRslpXO9p&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xBFDjyxoa%2F4pWLHQ79sYeVVzipkNcHb%2BlZ%2FcN6vP%2F6TPHCzdQTZbF%2BuGpyU99HQX68%2FhS7J70DeRrh7TfL38VuOMxoCTZ0LiG0qhCAbHctUyxzlBgzfyQUCeHIYl9GUEgjpji95xfxpvFIFIGgjEfdSJ0AHmh8RWQ%2BTVxxq4cavC2W%2FZKYk9il5nd4c1cuRXWDuQ%2FvL98UJMQxP6%2F46O%2BQPFi0zO0HiI9lPWVolDzYX5GV4BSaY6cSXim1buYY7Bsg4hxofBAll1lsiaShOdztnFXqzSa%2F6WVNpa78MxIpF9w%3D%3D%7Ctkp%3ABk9SR5bp4uPYZw&LH_ItemCondition=2000%2C3000,HYDRATED,1
137243166512,5800X,164,ebay,AMD Ryzen 7 5800X Desktop ProcessorOpens in a new window or tab,AMD Ryzen 7 5800X Desktop Processor,110.0,0.0,110.0,USD,3000,1,1,0,,,,0,,[],1,0,,,,2026-06-14 13:05:55.498803,"""[]""",https://www.ebay.com/itm/137243166512?_skw=Ryzen+5800X&epid=25041983953&itmmeta=01KV33RPHPTH07DESN1K1K3PB3&hash=item1ff4548730%3Ag%3AUocAAeSwAU9p5oVI&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xDKSL5c976XihSqW7J0ljpJDlnRSrW4%2BbAHoNvA7%2B8TTj1dkA2U0nrdBe9K5Kl5Z%2Fo1pU12FiAtqnHjXKPCYrfqefd15hmeMHMD2MAP0tpriE61cotMbIw7PMYbcz%2FxEQ2hWEBU8g8XrGKcljkbeRbXJWwxdYRS2hqfGjbL2zpsbUviuqxI7hF1IfQHVmqHULM1KGvk0dat3Z4K%2F5x4GZAUdti2W9k0L4Yp9O%2BoFmM%2FnXPjfT%2FcCFxNH44LbA%2FniWK7C%2FiiW2N8zCFFuiBxJe5wojxbvxDN3sqS212vluOmrQ%3D%3D%7Ctkp%3ABk9SR5bp4uPYZw&LH_ItemCondition=2000%2C3000,HYDRATED,1
227298214003,5800X,164,ebay,"AMD Ryzen 7 5800X Desktop Processor (4.7GHz, 8 Cores, Socket AM4) Tray -...Opens in a new window or tab","AMD Ryzen 7 5800X Desktop Processor (4.7GHz, 8 Cores, Socket AM4) Tray -...",115.0,0.0,115.0,USD,3000,1,0,0,,,,0,,[],1,0,,,,2026-06-14 13:05:55.499754,"""[]""",https://www.ebay.com/itm/227298214003?_skw=Ryzen+5800X&epid=25041983953&itmmeta=01KV33RPHPDA8XTTPMA2JN21XZ&hash=item34ec078073%3Ag%3A24oAAeSw%7EF1p3Ddp&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xDCJYhUfS3SLl5VcCnT9halrPgq%2F9EmC8yMCP2K9bKm7We4FiLL6wztSF7f6JckAgl%2BvfvJowcTeWVXHfs6Yr0KWVZcu1otRYTGAYmRs%2FnQjNegjZ2SrybrfBz6p94Vlna%2B1O7VsTGYNQR0pOr7ylNoTnRrB3nuKWT7xnDBWT6U40jO3aROWT5UGtq5a04lf%2BVoni6KlzYHTyJNdOO8Gm3XUqqYdWpJPSGSw3F0N%2Bn8t%2Fqbw4MKLZbcdN0F8L6Z2CyJtKq5KIjl7Bme%2Bk%2F0%2FCeg0py0pRpEB0GAYXi0iKEr4A%3D%3D%7Ctkp%3ABk9SR5bp4uPYZw&LH_ItemCondition=2000%2C3000,PENDING,0
406897462708,5800X,164,ebay,hp IC CPU CPU RYZEN7-5800X 8C 3.8G 4 MB / 100-000000063 - M46323-A02Opens in a new window or tab,hp IC CPU CPU RYZEN7-5800X 8C 3.8G 4 MB / 100-000000063 - M46323-A02,125.0,0.0,125.0,USD,3000,1,0,0,,,,0,,[],1,0,,,,2026-06-14 13:05:55.500662,"""[]""",https://www.ebay.com/itm/406897462708?_skw=Ryzen+5800X&itmmeta=01KV33RTGH3H5KJ7G3WJE8RXGT&hash=item5ebcfa8db4%3Ag%3ACksAAeSwTU5p9NYp&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xC2v5N9uBkhRh1HM2Ac0u%2B0nk3OZg%2B0RUpVlRzmc6NB8ISGu48P5Mayh7Vmfxybv0rB6BAMRKovTzTzDToCtEkORTo%2Fcvq3gXaUjlrdnVnJAZvQBbMa%2FK36IXh5IdJJe9mxDpQsnbmZjDQfwzx8jYGKA5%2F7Dub30T1jbiNlzSfUsOJIuUbsO%2F5GWzk6gOtyHzvfb9ypT6FU8Ixa978eBUw2GGN5XIu0bU5M0z1ayESr33g1Bc346C6UNBRA2XDvv4Npp8M5OP0sbmb9b9Jea6w2ioYAsGQMDUzNR9sWW3Fe5w%3D%3D%7Ctkp%3ABk9SR7Ko4-PYZw&LH_ItemCondition=2000%2C3000,HYDRATED,1
168313087427,5800X,164,ebay,hp IC CPU CPU RYZEN7-5800X 8C 3.8G 4 MB / 100-000000063 - M46323-A02Opens in a new window or tab,hp IC CPU CPU RYZEN7-5800X 8C 3.8G 4 MB / 100-000000063 - M46323-A02,125.0,0.0,125.0,USD,3000,1,0,0,,,,0,,[],1,0,,,,2026-06-14 13:05:55.501582,"""[]""",https://www.ebay.com/itm/168313087427?_skw=Ryzen+5800X&itmmeta=01KV33RTGH8TG5YJBTJ8425BX8&hash=item27303de5c3%3Ag%3AYDQAAeSwPXpp4U-J&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xBjtHo3gJb84RNgpeho8WvoK9GY5ukqvTwu7Z%2FQUog%2BiBjymE7eC4L%2FrJXgIJBBZP%2FSIpfjt0lSNLGLTAMxPfsqwWM%2BfknO94O5Mnj5dhy%2BkIeh06gkgTCS70AnNw6lX%2FqnHnQ2R%2F5NIV%2F47PcGAJIa2vgK1Z2z8OiueQzrTFEQQGlbVeU%2FIvzIpD6M%2B9irveiadWLgy9BJC4njHLVQYGARpg3YJYozOFv%2B5vU3Zx23hZGdkUYCOcJyPLBc%2Fq6ZD%2FR%2FJAdEuk8erntwf3QfeqbeVDMoo91Id%2F5qbIUI%2Bv%2FOrg%3D%3D%7Ctkp%3ABk9SR7Ko4-PYZw&LH_ItemCondition=2000%2C3000,HYDRATED,1
188288713619,5800X,164,ebay,AMD Ryzen 7 5800X 3.8GHz 8-Core 16-Thread Socket AM4 CPU (Read Description)Opens in a new window or tab,AMD Ryzen 7 5800X 3.8GHz 8-Core 16-Thread Socket AM4 CPU (Read Description),124.99,0.0,124.99,USD,3000,1,0,0,,,,0,,[],1,0,,,,2026-06-14 13:05:55.502518,"""[]""",https://www.ebay.com/itm/188288713619?_skw=Ryzen+5800X&itmmeta=01KV33RTGH4AFNYYW9QZY1GFRR&hash=item2bd6e1c393%3Ag%3AtEwAAeSwf8Fp4qR0&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xAmto0fXQuX3NbFKkkY7gogj8UWVZ7tM8mcUy0ime9uiBYLfBY1V%2FDUi%2FEJCQgflz7sEEeAbEpiqqBAysvJ8UEfaU6bbGv96KrOInjnjNuCzeRt68SWc%2B0DLuj2TVEZv8WEz4wYEqmJckiDAUqDfpetglGrAVOdCRtKBMA%2BLzXF4RoDRLh62XqylxS5jPH1VGiVGw%2Fh2wXYfUzH4npP4ChwiYDcIG%2BWKWImB4ecRL1YAL2rDXS8KLULCeYnf%2F6VHOnruhzyzOZWFdNUwmLDwJoDhrAcpmGyljaQ09cGvtZ9WQ%3D%3D%7Ctkp%3ABk9SR7Ko4-PYZw&LH_ItemCondition=2000%2C3000,HYDRATED,1
168295706655,5800X,164,ebay,hp IC CPU CPU RYZEN7-5800X 8C 3.8G 4 MB / 100-000000063 - M46323-A02Opens in a new window or tab,hp IC CPU CPU RYZEN7-5800X 8C 3.8G 4 MB / 100-000000063 - M46323-A02,125.0,0.0,125.0,USD,3000,1,0,0,,,,0,,[],1,0,,,,2026-06-14 13:05:55.503408,"""[]""",https://www.ebay.com/itm/168295706655?_skw=Ryzen+5800X&itmmeta=01KV33RTGJYBVEYN9RJNYG4845&hash=item272f34b01f%3Ag%3AaCoAAeSwAU9p1q4F&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xDPFQFiagFSfzBnYrk78VVw%2FrJdIP%2FumYeI%2FO7xz6jSZtp2HlxCBlQhYufa2PMZzEdw4SZgPLYS6RPcwGOaJs3ifAcq1OrI5n5gXU7pEiDFEItJLZpWP4tm%2BgZywAITSAle0qg3s1UTIFz%2F6QT01GOHz5TVpfKC5QMmavVGZZmKvH%2FrmaHoZ77B2pnPCX9xKsSJpcYYUcRW5Ku%2FFi%2F0KOLevw6bnElVxH6XAhXyV%2FOMrtAkMZIj4fcXxmGUQu4TF5Q%3D%7Ctkp%3ABk9SR7Ko4-PYZw&LH_ItemCondition=2000%2C3000,HYDRATED,1
298203017389,5800X,164,ebay,"AMD Ryzen 7 5800X Processor (3.8GHz, 8 Cores, Socket AM4)  100-100000063WOFOpens in a new window or tab","AMD Ryzen 7 5800X Processor (3.8GHz, 8 Cores, Socket AM4) 100-100000063WOF",137.13,0.0,137.13,USD,3000,1,1,1,,,,0,,[],1,0,,,,2026-06-14 13:17:51.510372,"""[]""",https://www.ebay.com/itm/298203017389?_skw=Ryzen+5800X&epid=12041984358&itmmeta=01KV34FDHZF4DESAD1T49F8KY7&hash=item456e48f0ad%3Ag%3AWQcAAeSw3a5p1Unc&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xBJ9jywK0CUpb5J8JQrw7GAoNFrCdOPGcpkeGApmgbdhsgDo0EvBbhzU%2BJeqWybplxqPVToHiyVa2juTZmkwQxSo4XeAKwkI%2FAb5rG1J7JtNL6s2EkNpIBMibJ7g0bJEjK3QIpkbBak2KwRcbwHpR2K079atU4HgB7Ay478EtFdOeX9gXcv2QDI7HnPgJIivGxPLo6kS8UicLUh7ybdPUthWteEyUxCV7xfK947AWTsTYtcgioleRVY23FwPjF%2B5H4%3D%7Ctkp%3ABk9SR4bZveTYZw&LH_ItemCondition=7000,HYDRATED,1
298198535936,5800X,164,ebay,"AMD Ryzen 7 5800X Desktop Processor (4.7GHz boost, 8 cores, socket AM4)Opens in a new window or tab","AMD Ryzen 7 5800X Desktop Processor (4.7GHz boost, 8 cores, socket AM4)",136.84,0.0,136.84,USD,3000,1,0,0,,,,0,,[],1,0,,,,2026-06-14 13:17:51.511602,"""[]""",https://www.ebay.com/itm/298198535936?_skw=Ryzen+5800X&epid=3042001025&itmmeta=01KV34FDHZ0656QKFSR1NJ61WP&hash=item456e048f00%3Ag%3A7n0AAeSww7Fp03Pp&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xBUfP6nw62XjIEXvtDuUGRS3pOTY4FCaoI111N1RcSWbejXeR5Dj2HWdI3koYYvN5ya9B7HxJ%2B5I%2FMoESixLYu0XGR8bsAuIXnRvkXfyEStuSRoOryKfrIsvUREqiGxyJ2%2BBoC1aIJA0qbu12n0%2FQRWb0hChnLD9WReLmTwpkgszTUvIBrDW1e0Z6ppkRtnVGep0Gb7cs46IQRr83D%2Fmrz8s%2B3DOzipC4QfqugoP4RwPoWMcSjfeLIxxqXeNTGDuo9%2FyJV104yhOShFlHLNWAe%2FXXtof%2Ff0Zst1qnKbtxY94g%3D%3D%7Ctkp%3ABk9SR4bZveTYZw&LH_ItemCondition=7000,PENDING,0
176409766631,5800X,164,ebay,AMD RYZEN 9 5950X 5900X 3950X 3900XT R7 5800X 5700X 3800XT 3700X Socket AM4 CPUOpens in a new window or tab,AMD RYZEN 9 5950X 5900X 3950X 3900XT R7 5800X 5700X 3800XT 3700X Socket AM4 CPU,99.9,0.0,99.9,USD,3000,1,1,0,,,,0,,[],1,0,,,,2026-06-14 13:17:51.512666,"""[]""",https://www.ebay.com/itm/176409766631?_skw=Ryzen+5800X&itmmeta=01KV34FJ2NFTEESD50ADZPPNDY&hash=item2912d76ae7%3Ag%3A7coAAOSwN7ZmX%7ECS&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xDVUddBF1Xuibj5uT%2B76L1jFdl59ZafXHQ%2BbBkachMi%2FZZ2nVl0D2toCIduJXEvM%2Fx0EVv0fvE9pBTH6H890tRyDyb7eeX8mvvRbYbIB5Sq8veanVU9e%2F8efvklbSHMEiXMDb0x3ULvRnkYWO0yQBKs1o9L32hqQli5XyH2NvYXL%2FhxhfytO0fWHx6IlEKAS4DkB1wlop%2FjsTcoL7SGzca8Z0FbfALpJzVP2v27Bte4g1RghSR0KBQuQyhp2zODSsVh01bu5SOzB%2BstBlT6O2R%2B2dBG8tnR7H07jlqZMrH9nw%3D%3D%7Ctkp%3ABk9SR8qhvuTYZw&LH_ItemCondition=2000%2C3000,HYDRATED,1
